source,target
1627,1911
1627,2427
1627,1921
1627,2434
1627,2446
1627,2452
1627,2467
1627,1971
1627,2484
1627,1977
1627,1978
1627,2509
1627,2513
1627,2002
1627,2004
1627,2515
1627,2518
1627,2018
1627,2039
1628,1806
1628,2578
1628,2323
1628,1810
1628,2141
1628,2533
1628,2733
1628,2734
1628,2541
1628,1906
1628,2611
1628,2429
1629,2053
1629,2067
1629,2094
1629,2095
1629,2107
1629,2111
1629,2115
1629,2117
1629,2121
1629,2147
1629,2183
1629,2194
1629,2203
1629,2212
1629,2213
1629,2218
1629,2221
1629,2229
1629,2236
1629,2263
1629,1638
1629,1658
1629,1685
1629,1690
1629,1707
1629,1711
1629,2741
1629,1749
1629,1781
1629,1786
1629,1788
1629,1796
1629,1798
1629,1835
1629,1852
1629,1859
1629,1863
1629,1864
1629,1880
1629,1886
1629,1889
1629,1899
1629,1905
1629,1911
1629,1931
1629,1936
1629,1966
1629,1982
1629,1997
1629,1999
1629,2011
1629,2014
1629,2018
1629,2020
1629,2035
1630,2385
1630,1961
1630,2085
1631,2242
1631,2088
1631,1706
1631,2186
1631,2189
1632,2055
1632,2056
1632,2058
1632,2078
1632,2085
1632,2086
1632,2101
1632,2102
1632,2127
1632,2129
1632,2133
1632,2137
1632,2140
1632,2214
1632,2227
1632,2261
1632,2262
1632,2267
1632,2280
1632,2282
1632,2303
1632,2305
1632,2309
1632,2313
1632,2317
1632,2332
1632,2337
1632,2340
1632,2342
1632,2346
1632,2350
1632,2366
1632,2368
1632,2371
1632,2372
1632,2374
1632,2376
1632,2377
1632,2381
1632,2386
1632,2397
1632,2406
1632,2411
1632,2425
1632,2428
1632,2431
1632,2432
1632,2438
1632,2439
1632,2445
1632,2446
1632,2450
1632,2448
1632,2470
1632,2478
1632,2496
1632,2499
1632,2509
1632,2514
1632,2515
1632,2516
1632,2535
1632,2538
1632,2551
1632,2554
1632,2565
1632,2589
1632,2595
1632,2603
1632,2606
1632,2615
1632,2621
1632,2622
1632,2634
1632,2639
1632,2644
1632,2654
1632,2660
1632,2674
1632,1653
1632,1663
1632,1664
1632,2691
1632,2697
1632,1681
1632,1682
1632,1684
1632,1686
1632,1696
1632,2731
1632,2732
1632,1712
1632,1715
1632,1718
1632,2743
1632,2751
1632,2765
1632,2767
1632,2770
1632,1754
1632,1757
1632,1759
1632,2787
1632,2788
1632,1767
1632,1777
1632,1780
1632,1784
1632,1785
1632,1787
1632,1794
1632,1802
1632,1805
1632,1815
1632,1821
1632,1826
1632,1839
1632,1845
1632,1846
1632,1849
1632,1851
1632,1855
1632,1862
1632,1865
1632,1867
1632,1871
1632,1876
1632,1882
1632,1885
1632,1888
1632,1914
1632,1924
1632,1960
1632,1965
1632,1974
1632,1975
1632,1976
1632,1978
1632,1980
1632,1986
1632,1989
1632,1991
1632,1995
1632,2010
1632,2015
1632,2030
1632,2046
1633,2405
1633,2343
1633,1935
1633,2738
1634,2560
1634,2052
1634,2568
1634,2057
1634,2312
1634,2059
1634,1804
1634,2579
1634,2068
1634,2324
1634,2588
1634,2079
1634,2603
1634,1842
1634,2611
1634,2109
1634,1858
1634,2118
1634,2633
1634,2640
1634,2677
1634,2425
1634,2447
1634,1935
1634,2195
1634,2713
1634,1704
1634,2476
1634,1709
1634,2490
1634,1739
1634,1740
1634,2783
1634,2542
1634,2291
1634,2299
1634,2045
1635,1796
1635,2279
1635,2154
1635,2204
1636,2304
1636,2309
1636,2061
1636,2580
1636,2327
1636,2330
1636,2331
1636,2080
1636,2082
1636,2103
1636,2619
1636,2119
1636,2646
1636,2391
1636,2138
1636,2146
1636,2404
1636,2407
1636,2660
1636,1654
1636,2429
1636,1666
1636,1925
1636,1927
1636,1674
1636,2456
1636,2719
1636,2464
1636,1744
1636,1758
1636,2275
1636,2278
1636,2041
1637,1941
1637,1942
1638,2053
1638,2067
1638,2094
1638,2095
1638,2107
1638,2111
1638,2115
1638,2117
1638,2121
1638,2147
1638,2183
1638,2194
1638,2203
1638,2212
1638,2213
1638,2218
1638,2221
1638,2229
1638,2236
1638,2263
1638,1658
1638,1685
1638,1690
1638,1707
1638,1711
1638,2741
1638,1749
1638,1781
1638,1786
1638,1788
1638,1796
1638,1798
1638,1835
1638,1852
1638,1859
1638,1863
1638,1864
1638,1880
1638,1886
1638,1889
1638,1899
1638,1905
1638,1911
1638,1931
1638,1936
1638,1966
1638,1982
1638,1997
1638,1999
1638,2011
1638,2014
1638,2018
1638,2020
1638,2035
1639,1701
1639,1671
1639,1750
1640,2204
1641,1953
1642,1866
1642,1998
1642,1761
1642,2161
1642,2034
1643,1793
1643,1815
1643,1819
1643,1827
1643,1875
1643,1902
1643,1648
1643,1928
1643,1937
1643,1943
1643,1762
1643,1768
1643,1770
1643,1776
1643,1782
1644,2565
1644,2057
1644,2059
1644,2068
1644,2584
1644,2077
1644,2083
1644,2552
1644,2098
1644,2129
1644,2645
1644,2137
1644,2148
1644,2154
1644,1645
1644,2680
1644,1666
1644,2689
1644,1676
1644,2705
1644,2708
1644,2198
1644,2725
1644,2215
1644,2234
1644,2747
1644,1731
1644,2755
1644,2249
1644,1738
1644,1745
1644,2778
1644,1794
1644,1796
1644,1804
1644,2321
1644,2332
1644,2333
1644,2367
1644,1862
1644,2379
1644,1868
1644,2392
1644,2394
1644,2410
1644,1900
1644,2426
1644,1921
1644,2434
1644,2442
1644,2447
1644,2457
1644,2460
1644,1956
1644,2477
1644,2480
1644,2482
1644,2484
1644,1977
1644,2489
1644,1986
1644,1996
1644,2511
1644,2002
1644,2522
1644,2015
1644,2535
1644,2027
1644,2539
1644,2045
1645,2565
1645,2057
1645,2068
1645,2584
1645,2077
1645,2083
1645,2552
1645,2605
1645,2607
1645,2098
1645,2611
1645,2620
1645,2129
1645,2645
1645,2137
1645,2148
1645,2154
1645,2680
1645,2684
1645,1666
1645,2689
1645,1676
1645,2703
1645,2705
1645,1681
1645,2708
1645,2198
1645,1686
1645,2725
1645,2215
1645,2234
1645,2747
1645,2240
1645,1731
1645,2755
1645,2249
1645,1738
1645,1745
1645,2778
1645,2281
1645,2297
1645,1794
1645,1796
1645,1804
1645,1805
1645,2321
1645,2325
1645,2332
1645,1842
1645,2362
1645,2367
1645,1862
1645,2379
1645,1868
1645,2382
1645,2392
1645,1883
1645,2409
1645,2410
1645,2411
1645,1900
1645,1903
1645,2426
1645,1915
1645,2425
1645,1921
1645,2434
1645,2442
1645,2447
1645,2457
1645,2460
1645,1956
1645,2477
1645,2480
1645,2482
1645,2484
1645,1977
1645,2489
1645,1980
1645,1986
1645,1996
1645,2511
1645,2002
1645,2004
1645,2522
1645,2015
1645,2535
1645,2027
1645,2539
1645,2037
1645,2045
1646,2087
1647,1872
1648,1793
1648,1815
1648,1827
1648,1875
1648,1928
1648,1937
1648,1943
1648,1762
1648,1768
1648,1782
1649,1651
1650,2785
1650,2307
1650,1747
1650,2547
1652,1923
1652,1991
1652,2632
1652,2313
1652,2062
1652,2446
1652,2382
1652,1686
1652,1878
1652,1830
1652,2470
1652,2535
1652,1907
1652,1653
1653,2055
1653,2056
1653,2058
1653,2062
1653,2078
1653,2086
1653,2101
1653,2102
1653,2127
1653,2129
1653,2133
1653,2137
1653,2140
1653,2214
1653,2227
1653,2261
1653,2262
1653,2267
1653,2280
1653,2282
1653,2303
1653,2305
1653,2309
1653,2313
1653,2317
1653,2332
1653,2337
1653,2340
1653,2342
1653,2346
1653,2350
1653,2366
1653,2368
1653,2372
1653,2376
1653,2374
1653,2377
1653,2382
1653,2386
1653,2397
1653,2406
1653,2411
1653,2425
1653,2428
1653,2431
1653,2432
1653,2438
1653,2439
1653,2446
1653,2445
1653,2450
1653,2470
1653,2478
1653,2496
1653,2499
1653,2509
1653,2514
1653,2515
1653,2516
1653,2535
1653,2538
1653,2551
1653,2589
1653,2595
1653,2603
1653,2606
1653,2615
1653,2621
1653,2622
1653,2632
1653,2634
1653,2639
1653,2644
1653,2654
1653,2660
1653,2674
1653,1663
1653,1664
1653,2691
1653,2697
1653,1682
1653,1684
1653,1686
1653,1696
1653,2731
1653,2732
1653,1712
1653,1715
1653,1718
1653,2743
1653,2751
1653,2765
1653,2767
1653,2770
1653,1754
1653,1757
1653,1759
1653,2787
1653,2788
1653,1767
1653,1777
1653,1780
1653,1784
1653,1785
1653,1787
1653,1794
1653,1805
1653,1815
1653,1821
1653,1826
1653,1830
1653,1839
1653,1845
1653,1846
1653,1849
1653,1851
1653,1855
1653,1862
1653,1865
1653,1867
1653,1876
1653,1878
1653,1882
1653,1885
1653,1888
1653,1907
1653,1914
1653,1923
1653,1924
1653,1930
1653,1960
1653,1964
1653,1965
1653,1974
1653,1975
1653,1976
1653,1978
1653,1980
1653,1986
1653,1989
1653,1991
1653,1995
1653,2010
1653,2015
1653,2030
1653,2046
1654,2061
1654,2580
1654,2583
1654,2080
1654,2595
1654,2103
1654,2619
1654,2119
1654,2636
1654,2637
1654,2646
1654,2138
1654,2139
1654,2146
1654,2658
1654,2660
1654,2667
1654,2163
1654,2167
1654,1659
1654,1666
1654,1674
1654,1687
1654,2719
1654,1696
1654,2210
1654,2215
1654,2228
1654,2742
1654,1744
1654,1758
1654,2273
1654,2275
1654,2278
1654,2281
1654,2304
1654,2309
1654,2327
1654,2330
1654,2331
1654,1847
1654,2371
1654,1868
1654,2391
1654,2402
1654,2404
1654,2407
1654,1904
1654,2429
1654,1925
1654,1927
1654,2456
1654,2464
1654,2486
1654,1976
1654,1990
1654,2008
1654,2523
1654,2022
1654,2041
1654,2557
1655,1703
1656,1665
1656,1669
1656,1690
1656,1715
1656,1761
1656,1762
1656,1763
1656,1765
1656,1766
1656,1768
1656,1772
1656,1776
1656,1778
1656,1779
1656,1809
1656,1812
1656,1814
1656,1815
1656,1825
1656,1831
1656,1833
1656,1838
1656,1840
1656,1844
1656,1849
1656,1850
1656,1854
1656,1856
1656,1870
1656,1877
1656,1891
1656,1902
1656,1926
1656,1970
1656,1987
1656,1988
1656,1992
1656,2001
1656,2012
1657,1792
1657,2312
1657,2073
1657,2074
1657,2078
1657,1842
1657,2370
1657,1877
1657,2389
1657,2399
1657,2401
1657,2158
1657,2418
1657,2165
1657,1915
1657,2430
1657,2696
1657,2447
1657,2705
1657,2198
1657,1685
1657,2716
1657,1955
1657,2724
1657,2480
1657,1969
1657,1971
1657,2493
1657,2505
1657,2511
1657,2007
1657,2523
1657,2269
1657,2781
1657,1759
1657,2272
1657,2015
1657,2016
1657,1764
1657,2788
1657,2026
1657,2287
1657,1775
1657,1790
1658,2053
1658,2067
1658,2094
1658,2095
1658,2107
1658,2111
1658,2115
1658,2117
1658,2121
1658,2147
1658,2183
1658,2194
1658,2203
1658,2212
1658,2213
1658,2218
1658,2221
1658,2229
1658,2236
1658,2263
1658,1685
1658,1690
1658,1707
1658,1711
1658,2741
1658,1749
1658,1781
1658,1786
1658,1788
1658,1796
1658,1798
1658,1835
1658,1852
1658,1859
1658,1863
1658,1864
1658,1880
1658,1886
1658,1889
1658,1899
1658,1905
1658,1911
1658,1931
1658,1936
1658,1966
1658,1982
1658,1997
1658,1999
1658,2011
1658,2014
1658,2018
1658,2020
1658,2035
1659,2561
1659,2052
1659,2061
1659,2068
1659,2580
1659,2583
1659,2584
1659,2080
1659,2595
1659,2607
1659,2103
1659,2106
1659,2047
1659,2618
1659,2109
1659,2118
1659,2637
1659,2129
1659,2645
1659,2138
1659,2658
1659,2148
1659,2660
1659,2661
1659,2154
1659,2666
1659,2669
1659,2164
1659,1673
1659,1676
1659,2703
1659,2710
1659,2199
1659,2210
1659,2724
1659,2725
1659,2719
1659,2215
1659,1721
1659,1744
1659,2257
1659,2773
1659,2778
1659,1759
1659,2783
1659,2274
1659,1764
1659,1758
1659,2278
1659,2809
1659,2812
1659,1792
1659,2321
1659,1810
1659,2330
1659,2331
1659,2333
1659,1849
1659,2362
1659,1853
1659,2367
1659,1867
1659,2382
1659,2384
1659,2389
1659,2392
1659,2391
1659,1887
1659,2402
1659,2407
1659,2425
1659,2427
1659,2429
1659,2432
1659,1923
1659,1925
1659,1927
1659,2442
1659,2449
1659,2455
1659,2456
1659,2458
1659,1947
1659,1950
1659,1963
1659,2476
1659,2477
1659,2486
1659,1977
1659,1980
1659,1983
1659,2500
1659,1991
1659,1996
1659,2526
1659,2027
1659,2539
1659,2034
1659,2037
1659,2043
1659,2557
1661,2702
1661,1684
1661,1825
1661,1702
1661,2727
1661,1836
1661,2735
1661,2246
1661,2149
1661,2157
1661,2805
1661,2175
1662,2112
1662,1735
1662,2446
1662,2040
1663,2055
1663,2056
1663,2058
1663,2078
1663,2086
1663,2101
1663,2102
1663,2127
1663,2129
1663,2133
1663,2137
1663,2140
1663,2214
1663,2227
1663,2261
1663,2262
1663,2267
1663,2280
1663,2282
1663,2303
1663,2305
1663,2309
1663,2313
1663,2317
1663,2332
1663,2337
1663,2340
1663,2342
1663,2346
1663,2350
1663,2366
1663,2368
1663,2372
1663,2374
1663,2376
1663,2377
1663,2386
1663,2397
1663,2406
1663,2411
1663,2425
1663,2428
1663,2431
1663,2432
1663,2438
1663,2439
1663,2445
1663,2446
1663,2450
1663,2478
1663,2496
1663,2499
1663,2509
1663,2514
1663,2515
1663,2516
1663,2535
1663,2538
1663,2551
1663,2589
1663,2595
1663,2603
1663,2606
1663,2615
1663,2621
1663,2622
1663,2634
1663,2639
1663,2644
1663,2654
1663,2660
1663,2674
1663,1664
1663,2691
1663,2697
1663,1682
1663,1684
1663,1696
1663,2731
1663,2732
1663,1712
1663,1715
1663,1718
1663,2743
1663,2751
1663,2765
1663,2767
1663,2770
1663,1754
1663,1757
1663,1759
1663,2787
1663,2788
1663,1767
1663,1777
1663,1780
1663,1784
1663,1785
1663,1787
1663,1794
1663,1805
1663,1815
1663,1821
1663,1826
1663,1839
1663,1845
1663,1846
1663,1849
1663,1851
1663,1855
1663,1862
1663,1865
1663,1867
1663,1876
1663,1882
1663,1885
1663,1888
1663,1914
1663,1924
1663,1960
1663,1965
1663,1974
1663,1975
1663,1976
1663,1978
1663,1980
1663,1986
1663,1989
1663,1991
1663,1995
1663,2010
1663,2015
1663,2030
1663,2046
1664,2055
1664,2056
1664,2058
1664,2078
1664,2086
1664,2101
1664,2102
1664,2127
1664,2129
1664,2133
1664,2137
1664,2140
1664,2214
1664,2227
1664,2261
1664,2262
1664,2267
1664,2280
1664,2282
1664,2303
1664,2305
1664,2309
1664,2313
1664,2317
1664,2332
1664,2337
1664,2340
1664,2342
1664,2346
1664,2350
1664,2366
1664,2368
1664,2372
1664,2374
1664,2376
1664,2377
1664,2386
1664,2397
1664,2406
1664,2411
1664,2425
1664,2428
1664,2431
1664,2432
1664,2438
1664,2439
1664,2445
1664,2446
1664,2450
1664,2478
1664,2496
1664,2499
1664,2509
1664,2514
1664,2515
1664,2516
1664,2535
1664,2538
1664,2551
1664,2589
1664,2595
1664,2603
1664,2606
1664,2615
1664,2621
1664,2622
1664,2634
1664,2639
1664,2644
1664,2654
1664,2660
1664,2674
1664,2691
1664,2697
1664,1682
1664,1684
1664,1696
1664,2731
1664,2732
1664,1712
1664,1715
1664,1718
1664,2743
1664,2751
1664,2765
1664,2767
1664,2770
1664,1754
1664,1757
1664,1759
1664,2787
1664,2788
1664,1767
1664,1777
1664,1780
1664,1784
1664,1785
1664,1787
1664,1794
1664,1805
1664,1815
1664,1821
1664,1826
1664,1839
1664,1845
1664,1846
1664,1849
1664,1851
1664,1855
1664,1862
1664,1865
1664,1867
1664,1876
1664,1882
1664,1885
1664,1888
1664,1914
1664,1924
1664,1960
1664,1965
1664,1974
1664,1975
1664,1976
1664,1978
1664,1980
1664,1986
1664,1989
1664,1991
1664,1995
1664,2010
1664,2015
1664,2030
1664,2046
1665,1690
1665,1715
1665,1761
1665,1762
1665,1763
1665,1765
1665,1766
1665,1768
1665,1772
1665,1776
1665,1778
1665,1779
1665,1812
1665,1814
1665,1815
1665,1825
1665,1831
1665,1833
1665,1838
1665,1844
1665,1849
1665,1850
1665,1853
1665,1854
1665,1856
1665,1870
1665,1877
1665,1902
1665,1926
1665,1970
1665,1988
1665,1992
1665,2001
1665,2012
1666,2057
1666,2061
1666,2068
1666,2077
1666,2083
1666,2098
1666,2112
1666,2113
1666,2118
1666,2119
1666,2127
1666,2129
1666,2137
1666,2138
1666,2146
1666,2148
1666,2154
1666,2166
1666,2179
1666,2198
1666,2215
1666,2234
1666,2241
1666,2249
1666,2275
1666,2278
1666,2292
1666,2295
1666,2304
1666,2309
1666,2318
1666,2321
1666,2327
1666,2329
1666,2330
1666,2331
1666,2332
1666,2351
1666,2367
1666,2379
1666,2383
1666,2391
1666,2392
1666,2404
1666,2407
1666,2410
1666,2411
1666,2413
1666,2426
1666,2429
1666,2434
1666,2442
1666,2446
1666,2447
1666,2452
1666,2457
1666,2456
1666,2460
1666,2464
1666,2466
1666,2471
1666,2474
1666,2477
1666,2480
1666,2482
1666,2484
1666,2489
1666,2511
1666,2520
1666,2522
1666,2533
1666,2535
1666,2539
1666,2542
1666,2552
1666,2565
1666,2580
1666,2584
1666,2619
1666,2633
1666,2635
1666,2645
1666,2646
1666,2652
1666,2655
1666,2660
1666,2680
1666,2689
1666,1674
1666,1676
1666,2700
1666,2705
1666,2708
1666,2713
1666,2725
1666,2747
1666,1731
1666,2755
1666,2757
1666,1733
1666,2760
1666,1738
1666,1739
1666,1744
1666,1745
1666,2778
1666,1758
1666,1785
1666,1794
1666,1796
1666,1801
1666,1804
1666,1820
1666,1839
1666,1862
1666,1868
1666,1900
1666,1915
1666,1921
1666,1925
1666,1927
1666,1950
1666,1956
1666,1977
1666,1986
1666,1996
1666,1998
1666,2002
1666,2005
1666,2015
1666,2027
1666,2040
1666,2041
1666,2045
1667,2688
1667,2561
1667,2315
1667,1934
1667,2192
1667,2577
1667,2451
1667,2196
1667,2040
1667,1946
1667,1947
1667,1829
1667,2725
1667,2216
1667,1843
1667,2612
1667,2233
1667,2618
1667,2746
1667,2492
1667,2239
1667,2625
1667,2502
1667,1867
1667,2384
1667,2513
1667,2009
1667,2394
1667,2522
1667,2530
1667,2533
1667,1771
1667,2801
1667,2550
1667,2174
1668,1776
1669,1891
1669,1840
1670,2128
1670,2323
1670,2578
1670,2141
1670,1887
1670,2596
1670,2600
1670,2541
1670,1906
1671,1701
1671,1750
1672,2126
1672,2096
1672,2172
1672,1940
1672,2169
1673,2561
1673,2052
1673,2068
1673,2584
1673,2595
1673,2607
1673,2106
1673,2047
1673,2618
1673,2109
1673,2118
1673,2126
1673,2129
1673,2645
1673,2148
1673,2660
1673,2661
1673,2154
1673,2666
1673,2669
1673,2164
1673,1676
1673,2703
1673,2710
1673,2199
1673,2724
1673,2725
1673,2215
1673,1721
1673,2257
1673,2773
1673,2778
1673,1759
1673,2783
1673,1764
1673,2274
1673,2809
1673,2812
1673,1792
1673,2321
1673,1810
1673,2333
1673,1849
1673,2362
1673,1853
1673,2367
1673,1867
1673,2382
1673,2384
1673,2389
1673,2392
1673,1887
1673,2425
1673,2427
1673,2432
1673,1923
1673,2442
1673,2449
1673,2455
1673,2458
1673,1947
1673,1950
1673,1963
1673,2476
1673,2477
1673,1977
1673,1980
1673,1983
1673,2500
1673,1991
1673,1996
1673,2526
1673,2027
1673,2539
1673,2034
1673,2037
1673,2043
1674,2304
1674,1925
1674,2309
1674,1927
1674,2061
1674,2580
1674,2327
1674,2456
1674,2330
1674,2331
1674,2464
1674,2619
1674,2119
1674,1744
1674,2646
1674,2391
1674,2138
1674,1758
1674,2146
1674,2275
1674,2278
1674,2404
1674,2407
1674,2660
1674,2041
1674,2429
1675,1805
1675,1946
1675,1688
1675,1691
1675,1824
1675,1965
1675,1845
1675,1856
1675,1988
1675,1872
1675,1878
1675,2136
1675,1763
1675,1910
1675,1780
1675,1914
1675,2045
1675,2047
1676,2052
1676,2057
1676,2066
1676,2068
1676,2077
1676,2083
1676,2098
1676,2106
1676,2109
1676,2118
1676,2129
1676,2137
1676,2148
1676,2154
1676,2164
1676,2180
1676,2198
1676,2199
1676,2215
1676,2226
1676,2234
1676,2249
1676,2257
1676,2274
1676,2305
1676,2315
1676,2321
1676,2325
1676,2332
1676,2333
1676,2360
1676,2362
1676,2367
1676,2375
1676,2376
1676,2379
1676,2382
1676,2384
1676,2389
1676,2392
1676,2410
1676,2420
1676,2426
1676,2425
1676,2427
1676,2432
1676,2434
1676,2442
1676,2446
1676,2447
1676,2449
1676,2455
1676,2457
1676,2458
1676,2460
1676,2467
1676,2476
1676,2477
1676,2480
1676,2482
1676,2484
1676,2489
1676,2500
1676,2511
1676,2519
1676,2521
1676,2522
1676,2526
1676,2535
1676,2539
1676,2552
1676,2561
1676,2565
1676,2568
1676,2580
1676,2584
1676,2595
1676,2597
1676,2607
1676,2618
1676,2645
1676,2660
1676,2661
1676,2666
1676,2669
1676,2680
1676,2689
1676,2703
1676,2705
1676,2706
1676,2708
1676,2710
1676,1690
1676,2724
1676,2725
1676,1714
1676,1721
1676,2747
1676,2755
1676,1731
1676,1738
1676,1745
1676,2773
1676,2778
1676,2783
1676,1759
1676,1764
1676,1769
1676,2809
1676,2812
1676,1792
1676,1794
1676,1796
1676,1804
1676,1810
1676,1819
1676,1829
1676,1833
1676,1841
1676,1844
1676,1849
1676,1853
1676,1857
1676,1862
1676,1867
1676,1868
1676,1877
1676,1887
1676,1893
1676,1900
1676,1921
1676,1923
1676,1947
1676,1950
1676,1956
1676,1963
1676,1977
1676,1980
1676,1981
1676,1982
1676,1983
1676,1986
1676,1991
1676,1996
1676,2002
1676,2015
1676,2027
1676,2034
1676,2037
1676,2038
1676,2043
1676,2045
1676,2047
1677,1926
1677,1972
1677,1917
1678,1794
1678,2569
1678,2316
1678,2585
1678,2597
1678,1839
1678,2352
1678,1850
1678,2621
1678,2622
1678,2117
1678,2629
1678,1866
1678,2635
1678,1874
1678,1892
1678,1898
1678,2421
1678,1683
1678,1684
1678,1695
1678,1697
1678,2209
1678,2465
1678,2466
1678,1957
1678,1963
1678,2474
1678,2477
1678,2735
1678,2485
1678,1979
1678,2495
1678,1730
1678,1734
1678,2503
1678,2762
1678,2506
1678,2258
1678,2260
1678,2005
1678,1754
1678,2267
1678,2273
1678,2027
1678,2286
1678,2290
1678,1790
1679,1799
1679,1950
1679,2593
1679,1836
1679,2356
1679,1973
1679,1718
1679,2359
1679,2497
1679,2244
1679,1866
1679,2507
1679,2253
1679,2520
1679,1755
1679,2272
1679,1761
1679,2541
1679,2671
1679,2295
1679,2426
1681,2565
1681,2055
1681,2586
1681,2078
1681,2595
1681,2086
1681,2606
1681,2607
1681,2605
1681,2098
1681,2611
1681,2102
1681,2615
1681,2620
1681,2636
1681,2127
1681,2129
1681,2645
1681,2155
1681,2163
1681,2680
1681,2170
1681,2684
1681,2699
1681,2703
1681,1682
1681,2708
1681,1686
1681,2199
1681,1696
1681,2721
1681,2724
1681,2732
1681,1712
1681,1716
1681,2228
1681,2742
1681,2747
1681,2240
1681,1729
1681,2751
1681,1740
1681,2770
1681,1757
1681,1759
1681,2281
1681,2297
1681,2303
1681,1792
1681,2305
1681,1802
1681,1805
1681,2321
1681,2325
1681,2332
1681,1830
1681,2346
1681,1842
1681,2362
1681,2367
1681,1855
1681,2371
1681,2381
1681,1871
1681,2382
1681,2390
1681,1883
1681,2397
1681,1888
1681,1890
1681,2409
1681,2410
1681,2411
1681,1903
1681,2425
1681,1914
1681,1915
1681,2436
1681,2439
1681,2443
1681,1924
1681,2448
1681,2450
1681,1946
1681,2470
1681,2480
1681,1978
1681,1980
1681,2499
1681,1988
1681,1991
1681,1996
1681,2509
1681,2515
1681,2004
1681,2008
1681,2010
1681,2517
1681,2526
1681,2015
1681,2022
1681,2535
1681,2027
1681,2545
1681,2037
1681,2551
1681,2554
1681,2045
1682,2055
1682,2056
1682,2058
1682,2078
1682,2086
1682,2101
1682,2102
1682,2106
1682,2110
1682,2127
1682,2129
1682,2133
1682,2137
1682,2140
1682,2170
1682,2199
1682,2214
1682,2227
1682,2261
1682,2262
1682,2267
1682,2269
1682,2280
1682,2282
1682,2303
1682,2305
1682,2309
1682,2313
1682,2317
1682,2321
1682,2325
1682,2332
1682,2337
1682,2340
1682,2342
1682,2346
1682,2350
1682,2366
1682,2368
1682,2372
1682,2373
1682,2374
1682,2376
1682,2377
1682,2375
1682,2386
1682,2397
1682,2406
1682,2408
1682,2411
1682,2422
1682,2424
1682,2425
1682,2428
1682,2431
1682,2432
1682,2436
1682,2438
1682,2439
1682,2443
1682,2445
1682,2446
1682,2450
1682,2458
1682,2470
1682,2478
1682,2483
1682,2488
1682,2496
1682,2499
1682,2505
1682,2509
1682,2512
1682,2514
1682,2515
1682,2516
1682,2526
1682,2528
1682,2535
1682,2538
1682,2551
1682,2553
1682,2554
1682,2565
1682,2573
1682,2589
1682,2595
1682,2603
1682,2606
1682,2607
1682,2615
1682,2616
1682,2621
1682,2622
1682,2634
1682,2639
1682,2644
1682,2654
1682,2659
1682,2660
1682,2674
1682,2680
1682,2691
1682,2693
1682,2697
1682,2699
1682,2706
1682,1684
1682,1685
1682,2710
1682,2711
1682,1686
1682,1688
1682,1696
1682,2724
1682,2731
1682,2732
1682,1712
1682,1715
1682,1716
1682,2743
1682,2744
1682,1718
1682,2751
1682,1740
1682,2765
1682,2767
1682,2770
1682,1754
1682,1756
1682,1757
1682,1759
1682,2787
1682,2788
1682,1767
1682,1775
1682,1777
1682,1780
1682,1784
1682,1785
1682,1787
1682,1792
1682,1794
1682,1801
1682,1805
1682,1815
1682,1821
1682,1826
1682,1839
1682,1845
1682,1846
1682,1849
1682,1851
1682,1855
1682,1862
1682,1865
1682,1867
1682,1876
1682,1882
1682,1885
1682,1888
1682,1910
1682,1914
1682,1924
1682,1946
1682,1959
1682,1960
1682,1964
1682,1965
1682,1974
1682,1975
1682,1976
1682,1978
1682,1980
1682,1986
1682,1989
1682,1991
1682,1995
1682,2004
1682,2007
1682,2010
1682,2015
1682,2018
1682,2030
1682,2043
1682,2045
1682,2046
1683,1794
1683,2569
1683,2316
1683,2585
1683,2597
1683,1839
1683,2352
1683,1850
1683,2621
1683,2622
1683,2117
1683,2629
1683,1866
1683,2635
1683,1874
1683,1892
1683,1898
1683,2421
1683,1918
1683,1684
1683,1695
1683,1697
1683,2209
1683,2465
1683,2466
1683,1957
1683,1963
1683,2474
1683,2477
1683,2735
1683,2485
1683,1979
1683,2495
1683,1730
1683,1734
1683,2503
1683,2762
1683,2506
1683,2258
1683,2260
1683,2005
1683,1754
1683,2267
1683,2273
1683,2027
1683,2286
1683,2290
1683,1790
1684,2055
1684,2056
1684,2058
1684,2078
1684,2086
1684,2101
1684,2102
1684,2117
1684,2127
1684,2129
1684,2133
1684,2137
1684,2140
1684,2149
1684,2157
1684,2166
1684,2175
1684,2209
1684,2214
1684,2227
1684,2246
1684,2258
1684,2260
1684,2261
1684,2262
1684,2267
1684,2273
1684,2280
1684,2282
1684,2286
1684,2290
1684,2303
1684,2305
1684,2309
1684,2313
1684,2316
1684,2317
1684,2329
1684,2332
1684,2337
1684,2340
1684,2342
1684,2346
1684,2350
1684,2352
1684,2360
1684,2366
1684,2368
1684,2372
1684,2374
1684,2376
1684,2377
1684,2386
1684,2397
1684,2406
1684,2411
1684,2421
1684,2425
1684,2428
1684,2431
1684,2432
1684,2436
1684,2438
1684,2439
1684,2445
1684,2446
1684,2450
1684,2465
1684,2466
1684,2474
1684,2477
1684,2478
1684,2485
1684,2495
1684,2496
1684,2499
1684,2503
1684,2506
1684,2509
1684,2514
1684,2515
1684,2516
1684,2535
1684,2538
1684,2551
1684,2569
1684,2585
1684,2589
1684,2595
1684,2597
1684,2603
1684,2606
1684,2615
1684,2621
1684,2622
1684,2629
1684,2634
1684,2635
1684,2639
1684,2644
1684,2654
